Name;New_price;Old_price;Sale
Samsung / Смартфон Galaxy A12 64Gb: 6.5" 1600x720/TFT LCD Exynos 850 4Gb/64Gb 48+5+2+2Mp/8Mp 5000mAh;1287;1399;8
Samsung / Смартфон Galaxy A12 32Gb: 6.5" 1600x720/TFT LCD Exynos 850 3Gb/32Gb 48+5+2+2Mp/8Mp 5000mAh;1091;1199;9
Xiaomi / Смартфон Redmi Note 10S 64Gb: 6.43" 2400x1080/MediaTek Helio G95 6GB/64GB 64+8+2+2Mp/13Mp 5000 mAh;1891;2199;14
VIVO / Смартфон Y31 4GB/64GB, 6.58", 2408x1080, 48+2+2/8Mp, 5000mAh;1394;1499;7
Samsung / Смартфон Galaxy A12 32Gb: 6.5" 1600x720/TFT LCD Exynos 850 3Gb/32Gb 48+5+2+2Mp/8Mp 5000mAh;1091;1199;9
Samsung / Смартфон Galaxy A12 64Gb: 6.5" 1600x720/TFT LCD Exynos 850 4Gb/64Gb 48+5+2+2Mp/8Mp 5000mAh;1287;1399;8
Xiaomi / Смартфон Redmi Note 10S 64Gb: 6.43" 2400x1080/MediaTek Helio G95 6GB/64GB 64+8+2+2Mp/13Mp 5000 mAh;1891;2199;14
Realme / Смартфон С11 2021 2/32Gb: 6.5"/1600x720 LCD 2Gb/32Gb 5000 mAh;791;899;12
Samsung / Смартфон Galaxy A12 32Gb: 6.5" 1600x720/TFT LCD Exynos 850 3Gb/32Gb 48+5+2+2Mp/8Mp 5000mAh;1091;1199;9
Samsung / Смартфон Galaxy A52 128Gb: 6.5" 2400x1080/sAMOLED Snapdragon 720G 4Gb/128Gb 64+12+5+5Mp/32Mp 4500mAh;2729;2999;9
Samsung / Смартфон Galaxy A12 128Gb: 6.5" 1600x720/TFT LCD Exynos 850 4Gb/128Gb 48+5+2+2Mp/8Mp 5000mAh;1597;1699;6
Samsung / Смартфон Galaxy A52 256Gb: 6.5" 2400x1080/sAMOLED Snapdragon 720G 8Gb/256Gb 64+12+5+5Mp/32Mp 4500mAh;3184;3499;9
Samsung / Смартфон Galaxy A12 64Gb: 6.5" 1600x720/TFT LCD Exynos 850 4Gb/64Gb 48+5+2+2Mp/8Mp 5000mAh;1287;1399;8
Xiaomi / Смартфон Redmi Note 10S 64Gb: 6.43" 2400x1080/MediaTek Helio G95 6GB/64GB 64+8+2+2Mp/13Mp 5000 mAh;1891;2199;14
VIVO / Смартфон Y31 4GB/128GB, 6.58", 2408x1080, 48+2+2/8Mp, 5000mAh;1546;1699;9
Samsung / Смартфон Galaxy A52 256Gb: 6.5" 2400x1080/sAMOLED Snapdragon 720G 8Gb/256Gb 64+12+5+5Mp/32Mp 4500mAh;3184;3499;9
Xiaomi / Смартфон Xiaomi 11 Lite 5G NE 8 Гб/128 Гб: 6.55" 1080 x 2400/Snapdragon 778G 8/128 4250 мАч;2974;3499;15
Xiaomi / Смартфон Redmi Note 10S 128Gb: 6.43" 2400x1080/MediaTek Helio G95 6GB/128GB 64+8+2+2Mp/13Mp 5000 mAh;2087;2399;13
Samsung / Смартфон Galaxy A52 256Gb: 6.5" 2400x1080/sAMOLED Snapdragon 720G 8Gb/256Gb 64+12+5+5Mp/32Mp 4500mAh;3184;3499;9
Xiaomi / Смартфон POCO F3 8/256Gb;2987;3599;17
Samsung / Смартфон Galaxy A12 128Gb: 6.5" 1600x720/TFT LCD Exynos 850 4Gb/128Gb 48+5+2+2Mp/8Mp 5000mAh;1597;1699;6
Realme / Смартфон C21Y 4/64GB: 6.5" 1600x720/IPS Unisoc Tiger T610 4Gb/64GB 13+2 Mp/2Mp 5000 mAh;1043;1199;13
Samsung / Смартфон Samsung Galaxy M52 5G, 128Gb;3184;3499;9
Xiaomi / Смартфон Xiaomi Redmi 9A 2/32Gb /6.53"/MTK Helio G25/13 Мп/5 Мп/5000 mAh;837;930;10
Xiaomi / Смартфон Xiaomi 11 Lite 5G NE 8 Гб/128 Гб: 6.55" 1080 x 2400/Snapdragon 778G 8/128 4250 мАч;2974;3499;15
Honor / Смартфон Honor 50 128Gb: 6.57" 2340х1080/OLED Snapdragon 778G 5G 6Gb/128Gb 108+8+2Mp/32Mp 4300mAh;3149;3498;10
Xiaomi / Смартфон Xiaomi Redmi 9A 2/32 Гб Sky Blue/ 6.53"/ MTK Helio G25/ 13 Мп/5 Мп/ 5000 мАч;837;930;10
VIVO / Смартфон Y31 4GB/128GB, 6.58", 2408x1080, 48+2+2/8Mp, 5000mAh;1546;1699;9
Xiaomi / Смартфон Xiaomi 11 Lite 5G NE 8 Гб/128 Гб: 6.55" 1080 x 2400/Snapdragon 778G 8/128 4250 мАч;2869;3499;18
Samsung / Смартфон Samsung Galaxy A12 SM-A127F 3/32Gb Black RAM 3 Гб 6.5" 48+5+2+2 Мп/8 Мп NFC 5000 мАч;1097;1219;10
VIVO / Смартфон Y53S 6GB/128GB, 6.58", 2408x1080, 64+2+2/16Mpix, 5000mAh;1913;2199;13
Xiaomi / Смартфон Xiaomi 11T 6.67" 1080x2400 8 GB/256 GB 108+8+5/16Mpix 5000 mAh;4449;4999;11
Xiaomi / Смартфон Xiaomi 11 Lite 5G NE 8 Гб/128 Гб: 6.55" 1080 x 2400/Snapdragon 778G 8/128 4250 мАч;2974;3499;15
Samsung / Смартфон Galaxy A12 128Gb: 6.5" 1600x720/TFT LCD Exynos 850 4Gb/128Gb 48+5+2+2Mp/8Mp 5000mAh;1597;1699;6
Samsung / Смартфон Galaxy S20 FE Snapdragon SD865 128Gb: 6,5" 2400x1080 Super AMOLED 6Gb/128GB 4500 mAh;4149;4999;17
Samsung / Смартфон Galaxy M12 3/32Gb: 6.5" 1600x720/FHD/Exynos 850 3Gb/32GB 48+5+2+2Mp/8Mp 5000 мАч;1195;1299;8
Samsung / Смартфон Galaxy A52 128Gb: 6.5" 2400x1080/sAMOLED Snapdragon 720G 4Gb/128Gb 64+12+5+5Mp/32Mp 4500mAh;2729;2999;9
Xiaomi / Смартфон Xiaomi 11 Lite 5G NE 6 Гб/128 Гб: 6.55" 1080 x 2400/Snapdragon 778G 6/128 4250 мАч;2669;2999;11
Xiaomi / Смартфон Xiaomi Redmi Note 10S 128GB /NFC/5000 mAч /64+8+2+2 Мп;1986;2206;10
Xiaomi / Смартфон Xiaomi Redmi Note 10S 128GB /NFC/5000 mAч /64+8+2+2 Мп;1986;2206;10
Realme / Смартфон С11 2021 2/32Gb: 6.5"/1600x720 LCD 2Gb/32Gb 5000 mAh;791;899;12
Xiaomi / Смартфон Xiaomi Redmi 9A 2/32 Гб Peacock Green/ 6.53"/ MTK Helio G25 13Мп/ 5 Мп/ 5000 мАч;837;930;10
Nokia / Смартфон C20 2/16Gb: 6,52" 720x1600/IPS LCD 2Gb/16Gb 3000 mAh;696;749;7
Honor / Смартфон Honor 50 128Gb: 6.57" 2340х1080/OLED Snapdragon 778G 5G 6Gb/128Gb 108+8+2Mp/32Mp 4300mAh;3149;3499;10
Xiaomi / Смартфон Xiaomi 11 Lite 5G NE 6 Гб/128 Гб: 6.55" 1080 x 2400/Snapdragon 778G 6/128 4250 мАч;2669;2999;11
Samsung / Смартфон Samsung Galaxy M52 5G, 128Gb;3184;3499;9
Xiaomi / Смартфон Redmi Note 10T: 6.5" 1080x2400/MediaTek Dimensity 700 4GB/128GB 48+2+2Mp/8Mp 5000 mAh;1781;2199;19
Samsung / Смартфон Galaxy A52 128Gb: 6.5" 2400x1080/sAMOLED Snapdragon 720G 4Gb/128Gb 64+12+5+5Mp/32Mp 4500mAh;2729;2999;9
Xiaomi / Смартфон POCO M4 Pro 5G/6.6"/20:9/1080x2400/4GB/64GB/50 МП+8 МП+16 МП/16Mpix/2 Sim/2G,3G,LTE/BL/WiFi;1826;2099;13
Samsung / Смартфон Galaxy S20 FE Snapdragon SD865 128Gb: 6,5" 2400x1080 Super AMOLED 6Gb/128GB 4500 mAh;4149;4999;17
Infinix / Смартфон Infinix ZeroXPRO 128: 6,67" 1080х2400 MTk Helio G95 8GB/128GB 108MP + 8MP + 8MP/8MP 4500mAh;2699;2999;10
Nokia / Смартфон C20 2/32Gb: 6,52" 720x1600/IPS LCD 2Gb/32Gb 3000 mAh;743;799;7
Xiaomi / Смартфон Xiaomi 11T 6.67" 1080x2400 8 GB/128 GB 108+8+5/16Mpix 5000 mAh;3959;4499;12
Xiaomi / Смартфон Redmi Note 10T: 6.5" 1080x2400/MediaTek Dimensity 700 4GB/128GB 48+2+2Mp/8Mp 5000 mAh;1781;2199;19
Xiaomi / Смартфон POCO M4 Pro 5G/6.6"/20:9/1080x2400/4GB/64GB/50 МП+8 МП+16 МП/16Mpix/2 Sim/2G,3G,LTE/BL/WiFi;1826;2099;13
Xiaomi / Смартфон Xiaomi 11 Lite 5G NE 6 Гб/128 Гб: 6.55" 1080 x 2400/Snapdragon 778G 6/128 4250 мАч;2669;2999;11
VIVO / Смартфон Y53S 6GB/128GB, 6.58", 2408x1080, 64+2+2/16Mpix, 5000mAh;1913;2199;13
Realme / Смартфон C21-Y / 6,5" / 3+32гб / HD+ / 5000 мАч / NFC;945;1099;14
Realme / Смартфон C21-Y / 6,5" / 3+32гб / HD+ / 5000 мАч / NFC;945;1099;14
Xiaomi / Смартфон Xiaomi 11T 6.67" 1080x2400 8 GB/256 GB 108+8+5/16Mpix 5000 mAh;4449;4999;11
Xiaomi / Смартфон POCO F3 8/256Gb;2987;3599;17
POCO / Смартфон Poco F3 8/256 Gb;2879;3599;20
Xiaomi / Смартфон POCO M4 Pro 6.6"/20:9/1080x2400/6 GB/128 GB/50 МП+8 МП+16 МП/16Mpix/2 Sim/2G,3G,LTE/BL/WiFi;2023;2299;12
Xiaomi / Смартфон Xiaomi RedMi 10 4/128Gb (NFC) Голубой RU;1814;1909;5
Xiaomi / Смартфон Xiaomi 11 Lite 5G NE 6 Гб/128 Гб: 6.55" 1080 x 2400/Snapdragon 778G 6/128 4250 мАч;2669;2999;11
ProForYou / Мобильный телефон/мини/микро/маленький/диктофон;237;318;25
Xiaomi / Смартфон POCO M4 Pro 5G/6.6"/20:9/1080x2400/4GB/64GB/50 МП+8 МП+16 МП/16Mpix/2 Sim/2G,3G,LTE/BL/WiFi;1826;2099;13
Xiaomi / Смартфон POCO M4 Pro 6.6"/20:9/1080x2400/6 GB/128 GB/50 МП+8 МП+16 МП/16Mpix/2 Sim/2G,3G,LTE/BL/WiFi;2023;2299;12
Samsung / Смартфон SAMSUNG SM-A032F Galaxy A03 Core 32Gb 6.5"/8 Мп/5 Мп/microSD/Wi-Fi/Bluetooth 4.2/5000 мАч;837;930;10
Xiaomi / Смартфон POCO F3 8/256Gb;2987;3599;17
Huawei / Huawei nova 8i;2186;2699;19
Huawei / Huawei nova 8i;2186;2699;19
Realme / Смартфон 8 / 6,4" / 1080x2400/Super AMOLED Mediatek Helio G95 6Gb/128Gb 64+8+2+2Mp/16Mp 5000 mAh;1994;2099;5
BQ. / Смартфон 5047L Like: 5" 854x480/TFT SC9832E 1Gb/8Gb 5Mp/2Mp 2000mAh;419;598;30
BQ. / Смартфон 4030G Nice Mini: 4" 800x480/TFT SC7731E 1Gb/16Gb 2Mp/0.3Mpx 1550mAh;399;570;30
Xiaomi / Смартфон Xiaomi Redmi 9A 2/32Gb Серый RU;887;934;5
Xiaomi / Смартфон Redmi Note 10 Pro: 6,67'' 2400х1800 IPS/Snapdragon 732G 8/128Gb 108+8+5+2Mp/16Mp 5020mAh;2725;2899;6
Samsung / Смартфон Samsung Galaxy A12 SM-A127F 3/32Gb RAM 3 Гб 32 Гб 48+5+2+2 Мп/8 Мп NFC 5000 мАч;1097;1219;10
Xiaomi / Смартфон Xiaomi 11T 6.67" 1080x2400 8 GB/256 GB 108+8+5/16Mpix 5000 mAh;4449;4999;11
Xiaomi / Смартфон Xiaomi 11T 6.67" 1080x2400 8 GB/128 GB 108+8+5/16Mpix 5000 mAh;3959;4499;12
Nokia / Смартфон 1.4 / 3+64Gb / 6,52'' / 720x1600 / IPS+ / Qualcomm QM215 / 8+5Mp/5Mp / 4000 mAh;899;999;10
Xiaomi / Смартфон Xiaomi Redmi 9C 4/128Gb /NFC 6.53"(1600x720) /MTK Helio G35 /13+2+2Mpx /5Mpx /5000mAh;1296;1440;10
Xiaomi / Смартфон;2204;2320;5
Samsung / Смартфон Galaxy A12 / 6.5" / 1600x720 / TFT / LCD Exynos 850 / 3Gb/32Gb / 48+5+2+2Mp / 5000mAh;1139;1199;5
VERTEX / Мобильный телефон S110 / 2.8" / 320x240 / 1100 mAh;153;219;30
Realme / Смартфон C25s / 6,5" / 4+64гб / HD+ / 6000 мАч / NFC;1390;1448;4
Nokia / Смартфон C20 2/32Gb: 6,52" 720x1600/IPS LCD 2Gb/32Gb 3000 mAh;743;799;7
Xiaomi / Смартфон Xiaomi 11T Pro 6.67" 1080x2400 12GB/256GB 108+8+5/16Mpix 5000 mAh;5579;5999;7
Xiaomi / Смартфон POCO F3 6/128Gb;2738;3299;17
Nokia / Смартфон Nokia С30 / 6,82" / НD+ / 2Gb/32Gb 13+2Mp/5Mp / 6000 mAh;996;1049;5
Realme / Смартфон C25s / 6,5" / 4+64гб / HD+ / 6000 мАч / NFC;1390;1448;4
Nokia / Смартфон 1.4 / 3+64Gb / 6,52'' / 720x1600 / IPS+ / Qualcomm QM215 / 8+5Mp/5Mp / 4000 mAh;899;999;10
Xiaomi / Смартфон Xiaomi RedMi 9A 2/32Gb Зеленый RU;887;934;5
Samsung / Смартфон Galaxy S20 FE Snapdragon SD865 128Gb: 6,5" 2400x1080 Super AMOLED 6Gb/128GB 4500 mAh;4149;4999;17
Samsung / Смартфон Galaxy S20 FE Snapdragon SD865 128Gb: 6,5" 2400x1080 Super AMOLED 6Gb/128GB 4500 mAh;4149;4999;17
Xiaomi / Смартфон Xiaomi 11T 6.67" 1080x2400 8 GB/128 GB 108+8+5/16Mpix 5000 mAh;3959;4499;12
BQ / Смартфон BQ 4030G Nice 4" 800x480/SC7731E/4ядра/1.3GHZ/Android10Go/1GB/16GB купить;399;799;50
Xiaomi / Смартфон POCO M4 Pro 6.6"/20:9/1080x2400/6 GB/128 GB/50 МП+8 МП+16 МП/16Mpix/2 Sim/2G,3G,LTE/BL/WiFi;2296;2551;10
Samsung / Смартфон Galaxy M12 3/32Gb: 6.5" 1600x720/FHD/Exynos 850 3Gb/32GB 48+5+2+2Mp/8Mp 5000 мАч;1195;1299;8
POCO / Смартфон Poco F3 6/128 Gb;2573;3299;22
Samsung / Смартфон Samsung (A127F) Galaxy A12 Nacho;1146;1206;5
Samsung / Смартфон Galaxy S20 FE Snapdragon SD865 128Gb: 6,5" 2400x1080 Super AMOLED 6Gb/128GB 4500 mAh;4149;4999;17
Samsung / Смартфон Samsung Galaxy A52 SM-A525F 8/256Gb Violet RAM 8 Гб 6.5" 64+12+5+5 Мп/32 Мп NFC 4500 мАч;3294;3660;10
Oukitel / Смартфон;1495;1699;12
Honor / Смартфон Honor 50 6/128Gb 6.57"/108+8+2+2 Мп/32 Мп/Wi-Fi/Bluetooth 5.2/NFC/4300 мАч;3144;3494;10
Samsung / Смартфон Samsung (A032F) Galaxy A03 Core;866;912;5
Xiaomi / Смартфон POCO M4 Pro 6.6"/20:9/1080x2400/6 GB/128 GB/50 МП+8 МП+16 МП/16Mpix/2 Sim/2G,3G,LTE/BL/WiFi;2023;2299;12
Xiaomi / Смартфон Xiaomi RedMi 10 4/128Gb (NFC) RU;1814;1909;5
Xiaomi / Смартфон POCO M4 Pro 5G/6.6"/20:9/1080x2400/4GB/64GB/50 МП+8 МП+16 МП/16Mpix/2 Sim/2G,3G,LTE/BL/WiFi;2096;2329;10
Xiaomi / Смартфон Redmi Note 10 Pro: 6,67'' 2400х1800 IPS/Snapdragon 732G 8/128Gb 108+8+5+2Mp/16Mp 5020mAh;2725;2899;6
Samsung / Смартфон Galaxy A12 64Gb: 6.5" 1600x720/TFT LCD Exynos 850 4Gb/64Gb 48+5+2+2Mp/8Mp 5000mAh;1287;1399;8
Samsung / Смартфон Galaxy A12 32Gb: 6.5" 1600x720/TFT LCD Exynos 850 3Gb/32Gb 48+5+2+2Mp/8Mp 5000mAh;1091;1199;9
Xiaomi / Смартфон Redmi Note 10S 64Gb: 6.43" 2400x1080/MediaTek Helio G95 6GB/64GB 64+8+2+2Mp/13Mp 5000 mAh;1891;2199;14
VIVO / Смартфон Y31 4GB/64GB, 6.58", 2408x1080, 48+2+2/8Mp, 5000mAh;1394;1499;7
Samsung / Смартфон Galaxy A12 32Gb: 6.5" 1600x720/TFT LCD Exynos 850 3Gb/32Gb 48+5+2+2Mp/8Mp 5000mAh;1091;1199;9
Samsung / Смартфон Galaxy A12 64Gb: 6.5" 1600x720/TFT LCD Exynos 850 4Gb/64Gb 48+5+2+2Mp/8Mp 5000mAh;1287;1399;8
Xiaomi / Смартфон Redmi Note 10S 64Gb: 6.43" 2400x1080/MediaTek Helio G95 6GB/64GB 64+8+2+2Mp/13Mp 5000 mAh;1891;2199;14
Realme / Смартфон С11 2021 2/32Gb: 6.5"/1600x720 LCD 2Gb/32Gb 5000 mAh;791;899;12
Samsung / Смартфон Galaxy A12 32Gb: 6.5" 1600x720/TFT LCD Exynos 850 3Gb/32Gb 48+5+2+2Mp/8Mp 5000mAh;1091;1199;9
Samsung / Смартфон Galaxy A52 128Gb: 6.5" 2400x1080/sAMOLED Snapdragon 720G 4Gb/128Gb 64+12+5+5Mp/32Mp 4500mAh;2729;2999;9
Samsung / Смартфон Galaxy A12 128Gb: 6.5" 1600x720/TFT LCD Exynos 850 4Gb/128Gb 48+5+2+2Mp/8Mp 5000mAh;1597;1699;6
Samsung / Смартфон Galaxy A52 256Gb: 6.5" 2400x1080/sAMOLED Snapdragon 720G 8Gb/256Gb 64+12+5+5Mp/32Mp 4500mAh;3184;3499;9
Samsung / Смартфон Galaxy A12 64Gb: 6.5" 1600x720/TFT LCD Exynos 850 4Gb/64Gb 48+5+2+2Mp/8Mp 5000mAh;1287;1399;8
Xiaomi / Смартфон Redmi Note 10S 64Gb: 6.43" 2400x1080/MediaTek Helio G95 6GB/64GB 64+8+2+2Mp/13Mp 5000 mAh;1891;2199;14
VIVO / Смартфон Y31 4GB/128GB, 6.58", 2408x1080, 48+2+2/8Mp, 5000mAh;1546;1699;9
Samsung / Смартфон Galaxy A52 256Gb: 6.5" 2400x1080/sAMOLED Snapdragon 720G 8Gb/256Gb 64+12+5+5Mp/32Mp 4500mAh;3184;3499;9
Xiaomi / Смартфон Xiaomi 11 Lite 5G NE 8 Гб/128 Гб: 6.55" 1080 x 2400/Snapdragon 778G 8/128 4250 мАч;2974;3499;15
Xiaomi / Смартфон Redmi Note 10S 128Gb: 6.43" 2400x1080/MediaTek Helio G95 6GB/128GB 64+8+2+2Mp/13Mp 5000 mAh;2087;2399;13
Samsung / Смартфон Galaxy A52 256Gb: 6.5" 2400x1080/sAMOLED Snapdragon 720G 8Gb/256Gb 64+12+5+5Mp/32Mp 4500mAh;3184;3499;9
Xiaomi / Смартфон POCO F3 8/256Gb;2987;3599;17
Samsung / Смартфон Galaxy A12 128Gb: 6.5" 1600x720/TFT LCD Exynos 850 4Gb/128Gb 48+5+2+2Mp/8Mp 5000mAh;1597;1699;6
Realme / Смартфон C21Y 4/64GB: 6.5" 1600x720/IPS Unisoc Tiger T610 4Gb/64GB 13+2 Mp/2Mp 5000 mAh;1043;1199;13
Honor / Смартфон Honor 50 128Gb: 6.57" 2340х1080/OLED Snapdragon 778G 5G 6Gb/128Gb 108+8+2Mp/32Mp 4300mAh;3149;3498;10
Xiaomi / Смартфон Xiaomi 11 Lite 5G NE 8 Гб/128 Гб: 6.55" 1080 x 2400/Snapdragon 778G 8/128 4250 мАч;2974;3499;15
